# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSlug Load (0.000133)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000153)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 10:31:11', 'Post', 521871005, '2008-01-08 10:31:11')[0m
  [4;35;1mPost Load (0.000249)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000224)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;35;1mSlug Load (0.000099)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mPost Load (0.000222)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000305)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000221)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-new') LIMIT 1[0m
  [4;35;1mPost Load (0.000185)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000309)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000202)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;36;1mPost Load (0.000213)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000182)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000210)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000366)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000227)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-old') LIMIT 1[0m
  [4;35;1mPost Load (0.000194)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000305)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000129)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000281)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSQL (0.000256)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013293)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002288)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002167)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002149)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003453)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002326)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002519)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000261)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000338)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000147)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000255)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000305)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000386)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 10:31:34', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 10:31:34' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000175)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000194)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 10:31:34', 'Post', 521871005, '2008-01-08 10:31:34')[0m
  [4;35;1mPost Load (0.000578)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000378)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;35;1mSlug Load (0.000150)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mPost Load (0.000338)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000474)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000340)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-new') LIMIT 1[0m
  [4;35;1mPost Load (0.000292)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000477)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000331)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;36;1mPost Load (0.000301)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000258)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000295)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000422)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000327)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-old') LIMIT 1[0m
  [4;35;1mPost Load (0.000256)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000388)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000149)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000228)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSQL (0.000249)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002099)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001627)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002190)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001705)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003464)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.003453)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001722)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000356)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000375)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000157)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000306)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000390)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000465)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 10:33:25', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 10:33:25' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000179)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000211)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 10:33:25', 'Post', 521871005, '2008-01-08 10:33:25')[0m
  [4;35;1mPost Load (0.000441)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000385)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;35;1mSlug Load (0.000153)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000338)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000358)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 10:33:25', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 10:33:25' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000138)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'with-one-slug-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000149)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-slug-2', '2008-01-08 10:33:25', 'Post', 521871005, '2008-01-08 10:33:25')[0m
  [4;35;1mPost Load (0.000467)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000557)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000352)[0m   [0mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-new') LIMIT 1[0m
  [4;36;1mPost Load (0.000297)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.044264)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000299)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000248)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000192)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000228)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000385)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000246)[0m   [0mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-old') LIMIT 1[0m
  [4;36;1mPost Load (0.000198)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000320)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000139)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;35;1mSlug Load (0.000226)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSQL (0.000246)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012686)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002030)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002818)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002091)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002792)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001878)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001557)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000277)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Load (0.000362)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000156)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000345)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000364)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000464)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 10:33:47', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 10:33:47' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000187)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000212)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 10:33:47', 'Post', 521871005, '2008-01-08 10:33:47')[0m
  [4;35;1mPost Load (0.000556)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000393)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;35;1mSlug Load (0.000152)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000336)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000363)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 10:33:47', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 10:33:47' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000155)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'with-one-slug-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000240)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-slug-2', '2008-01-08 10:33:47', 'Post', 521871005, '2008-01-08 10:33:47')[0m
  [4;35;1mPost Load (0.000482)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000377)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000237)[0m   [0mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-new') LIMIT 1[0m
  [4;36;1mPost Load (0.000205)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.044561)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000313)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000252)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000191)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000233)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000372)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000222)[0m   [0mSELECT * FROM slugs WHERE (slugs."sluggable_type" = 'Post' AND slugs."name" = 'with-two-slugs-old') LIMIT 1[0m
  [4;36;1mPost Load (0.000191)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000322)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000138)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;35;1mSlug Load (0.000228)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSQL (0.000257)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.012974)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002014)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001786)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002090)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002642)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002954)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002683)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mPost Load (0.000443)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000431)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
  [4;35;1mSlug Load (0.000178)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 521871005) [0m
